customer_id,name,email,city,state,signup_date
249,Mirella Marques,maria-liz73@example.net,Costela,DF,2025-06-09
250,Dra. Emanuelly Peixoto,isabellymendes@example.org,Machado das Pedras,MG,2024-12-18
251,Joaquim Fonseca,vda-rocha@example.net,Barbosa dos Dourados,AC,2024-05-05
252,Sra. Pietra Camargo,hadassateixeira@example.net,Ribeiro,PR,2025-05-04
253,Isabel Marques,dleao@example.com,Cavalcanti de Goiás,PR,2026-01-18
254,Helena Aparecida,manuelladuarte@example.net,Siqueira do Campo,RS,2025-11-11
255,Ana Beatriz Caldeira,caue01@example.org,da Mata,AL,2025-02-19
256,Sra. Alana Ramos,stella09@example.net,da Rocha do Amparo,AP,2025-06-05
257,Larissa Freitas,nicole92@example.org,Novais,SP,2024-06-24
258,Leandro Pires,rodrigoalbuquerque@example.com,Andrade,MS,2025-02-03
259,Juliana Lopes,olivia83@example.org,Sá do Campo,TO,2025-10-03
260,Lucca Rocha,maria-eduarda90@example.net,Pires,RN,2024-06-06
261,Sra. Luana Peixoto,gcampos@example.com,Brito de da Rocha,AP,2025-07-05
262,Arthur Gabriel Cavalcanti,cramos@example.net,Cavalcante,SP,2024-05-10
263,Luiza Martins,stella39@example.org,Vargas do Galho,RR,2025-07-23
264,Brenda da Cruz,soliveira@example.com,Dias,SC,2024-12-02
265,Dom Ferreira,gomesasafe@example.com,Marques,AC,2025-09-27
266,Maria Eduarda Nunes,barbosaoliver@example.org,Rocha,PA,2025-09-05
267,Maria Cecília Ramos,dpires@example.org,Freitas,AL,2024-05-03
268,Maria Dias,joao-guilhermemartins@example.net,Montenegro,SC,2024-09-15
269,Alícia Cardoso,cassianomaria@example.org,Sales,RO,2025-12-29
270,Mariane Santos,sabrinabarbosa@example.com,Moreira,RN,2025-07-13
271,Sr. Arthur Gabriel da Rosa,aragaogustavo@example.org,Gomes de Sales,RR,2026-01-20
272,Asafe Marques,maria-lauracasa-grande@example.net,Novaes,AC,2025-05-10
273,Maria Isis Souza,heitorrios@example.org,Ferreira,TO,2024-10-09
274,Alícia Mendes,ilopes@example.net,Camargo,RS,2025-12-03
275,Sophia Barbosa,xsilva@example.org,das Neves,SE,2024-03-15
276,Caleb Viana,yuri93@example.net,Cunha da Praia,RJ,2025-11-28
277,Srta. Natália Macedo,sarahsouza@example.org,Borges de Ramos,SC,2026-01-23
278,Hadassa Moreira,carlos-eduardomoreira@example.com,Freitas do Campo,AP,2025-01-05
279,Dr. Pedro Henrique Fernandes,diasbella@example.com,Sales da Serra,MS,2025-10-31
280,Maria Cecília Ramos,fda-paz@example.net,Fonseca de Costela,PE,2024-10-26
281,Luana Machado,levicunha@example.com,Costela do Campo,BA,2026-02-20
282,Maitê Farias,isabelda-costa@example.net,Santos,PR,2024-10-22
283,Luiz Gustavo Barbosa,mda-luz@example.com,Câmara,RO,2026-02-28
284,Sr. Guilherme Pinto,maria-flor46@example.com,Santos da Prata,MA,2024-05-03
285,André Garcia,antonionovais@example.net,Rios da Praia,TO,2024-08-21
286,Laís Melo,viniciusnunes@example.com,Aparecida,RN,2025-09-02
287,João Miguel Sousa,aparecidadiego@example.com,Caldeira de Fonseca,RO,2024-10-06
288,Joana Correia,ana-luiza26@example.com,Borges da Prata,AL,2024-07-13
289,Sr. Lucca Souza,cunhaleandro@example.com,Lopes da Prata,MG,2026-01-08
290,Otto Ramos,sabrina16@example.net,Azevedo,AP,2025-04-09
291,Anthony Lima,jcavalcanti@example.com,Pires,RR,2025-11-02
292,Dra. Luana Câmara,luan99@example.com,Cirino,AM,2025-02-18
293,Raquel Costela,freitaskaique@example.com,Borges,PE,2024-08-25
294,Clara Campos,ynogueira@example.com,Silveira,SC,2026-02-08
295,Maria Laura Cardoso,elisasilveira@example.net,Sousa,TO,2025-08-19
296,Arthur Nogueira,jnovaes@example.com,Correia de Sá,PE,2024-07-11
297,Davi Miguel Pinto,maria-eduardanovais@example.com,Santos de Minas,MS,2024-05-27
298,Pedro Henrique Cunha,rodriguespaulo@example.net,Rocha da Prata,MG,2024-08-27
299,Cecilia Pastor,da-cunhaemilly@example.org,Moura de Cardoso,RJ,2025-09-19
300,Maria Vitória Sousa,gmacedo@example.org,Nascimento,AL,2025-11-17
301,Dra. Ana Clara Fernandes,leaogabriela@example.com,Souza de Minas,RJ,2025-07-19
302,Rael Duarte,yan09@example.org,da Conceição,AP,2025-03-16
303,Aylla Moura,raquelbarbosa@example.com,Duarte de Minas,BA,2026-02-04
304,Luísa Carvalho,rnogueira@example.org,da Cruz do Norte,AC,2025-11-21
305,Valentim Costa,ssa@example.com,Rodrigues do Galho,RS,2024-07-10
306,Dr. Pietro Nunes,razevedo@example.com,Martins das Pedras,AC,2024-04-22
307,Davi Luiz Barbosa,wnovais@example.org,Barros,PI,2025-10-21
308,Aylla Camargo,ravi22@example.net,Pereira Alegre,RR,2025-07-07
309,Bella Barros,ianporto@example.org,Moraes,MG,2025-05-06
310,Pedro Lucas Barbosa,fborges@example.com,Lima Alegre,MG,2024-12-08
311,Yan Carvalho,pietroda-rocha@example.org,Melo,TO,2024-08-04
312,Pedro Marques,fernandafarias@example.net,Dias da Prata,AP,2024-05-26
313,Sra. Esther Leão,da-cruzliam@example.org,Porto de Silveira,SC,2024-06-24
314,Dra. Fernanda Moraes,isabellyda-paz@example.net,Nascimento,PR,2025-03-14
315,Francisco Montenegro,enzo24@example.net,Ribeiro de Goiás,PR,2025-12-13
316,Benício Porto,vinicius25@example.net,Alves,RS,2024-12-24
317,Sr. Vicente Rodrigues,edias@example.net,Machado de Rodrigues,RR,2024-11-30
318,Theo Barbosa,emonteiro@example.net,Marques de Ribeiro,PA,2025-02-07
319,Dr. Vicente Correia,da-mataleo@example.org,Monteiro,RO,2024-07-27
320,Maria Cecília Farias,maria-clara60@example.com,Novais do Sul,MA,2025-09-08
321,Emanuelly Camargo,correiaravy@example.net,Pinto,TO,2025-06-27
322,Lucas Gabriel Rodrigues,barrosyasmin@example.com,Aparecida Paulista,GO,2025-11-07
323,Stephany Ferreira,nathan17@example.net,Pires,AL,2025-03-05
324,Dom Viana,rafaelamoreira@example.com,Nunes,PB,2024-07-22
325,Eduardo Costa,fcunha@example.net,Leão de Freitas,SC,2024-08-17
326,Melissa Porto,borgespaulo@example.org,Azevedo,MA,2026-02-11
327,Dr. Diogo Silva,julianovais@example.org,Martins Grande,RJ,2026-02-28
328,Luara Cassiano,ianmelo@example.org,Siqueira de Martins,SC,2025-08-09
329,Kamilly Lima,davi-lucca54@example.org,Cardoso,RN,2024-07-19
330,Maria Eduarda Fernandes,casa-grandeleonardo@example.org,Farias,CE,2025-01-05
331,Benicio Vieira,maria-sophia99@example.com,Machado,MS,2025-12-01
332,Luiz Fernando Carvalho,kaparecida@example.net,Novaes,SE,2026-02-11
333,Renan Fernandes,camarabenicio@example.org,Duarte da Serra,RJ,2024-12-08
334,Dr. Rael Brito,fernanda25@example.com,Macedo da Prata,ES,2025-03-21
335,Ana Vitória da Costa,moreiranicolas@example.net,Carvalho Alegre,RS,2024-05-24
336,Yasmin Fonseca,rodrigueslarissa@example.org,Almeida do Campo,AC,2025-12-02
337,Augusto da Conceição,borgesbento@example.org,Porto,PE,2025-01-30
338,Sophia Pinto,lbarros@example.com,Rocha,AL,2025-11-23
339,Ravi Lucca Martins,danilo86@example.org,Barros de Goiás,MT,2025-03-31
340,Heitor Pastor,melina04@example.net,Gonçalves de das Neves,BA,2025-08-11
341,Vitória da Rocha,nunesjulia@example.net,da Mota,MT,2024-08-29
342,Calebe Moreira,pastorlucas-gabriel@example.org,Leão,ES,2024-07-25
343,Davi da Costa,rmoreira@example.net,da Mata de Aragão,MS,2024-06-05
344,Júlia Martins,moreiramaria-julia@example.com,da Conceição,RN,2024-12-01
345,Sr. Vinicius Costa,goncalvesotavio@example.com,Nogueira de Campos,TO,2025-05-24
346,Murilo Camargo,pda-cunha@example.net,das Neves,MS,2025-05-14
347,Sophie Santos,araujoemanuelly@example.org,Sampaio,PI,2024-08-30
348,Rhavi da Rosa,clara35@example.com,da Mata,MS,2026-02-09
349,João Felipe Monteiro,costacaleb@example.com,Freitas,ES,2026-01-05
350,Nicolas Pacheco,cunhazoe@example.net,Azevedo,GO,2024-07-16
351,Ana Beatriz Mendonça,caue04@example.org,Pacheco do Galho,SC,2025-11-07
352,Mathias Farias,bianca19@example.net,Pires do Campo,RS,2025-04-14
353,Alexia Vargas,ymartins@example.org,Porto de Guerra,SE,2025-08-06
354,Mateus Lima,mdias@example.org,Moraes de Gomes,RO,2024-10-05
355,Isaac Cassiano,ninafogaca@example.org,Nogueira,DF,2025-03-01
356,Bárbara Lima,mayasales@example.com,das Neves,SC,2024-09-03
357,Maria Cecília Castro,castrojoao-vitor@example.com,Silva Verde,AC,2024-09-11
358,Ravi Siqueira,marcela38@example.org,Vieira Paulista,MG,2024-06-19
359,Joana Sousa,zsousa@example.org,Nogueira,MS,2024-07-25
360,Antonella Costela,alvescarlos-eduardo@example.net,Costela,MS,2025-05-28
361,Davi Lucas Farias,vleao@example.net,da Luz da Praia,CE,2025-07-21
362,Ana Júlia da Costa,rafaelarezende@example.com,Vieira de Brito,MG,2025-10-16
363,José Garcia,lmoraes@example.com,Leão de Goiás,RN,2025-01-16
364,Dr. Emanuel Casa Grande,gustavosouza@example.com,Montenegro,RS,2024-09-14
365,Arthur Gabriel Garcia,ufreitas@example.com,Barbosa do Amparo,ES,2024-06-23
366,Maria Clara Camargo,rsouza@example.com,Sá da Praia,MA,2025-11-20
367,Antônio Mendonça,levi01@example.org,Pastor,GO,2024-05-09
368,Heloisa Santos,igormoreira@example.net,Andrade de Camargo,AL,2025-02-16
369,Allana Cirino,maria-clara70@example.net,Caldeira de Rodrigues,SE,2025-07-22
370,Davi Lucca Mendonça,theopinto@example.org,Cirino,ES,2025-04-05
371,Vitor Hugo Vargas,vinicius36@example.net,Cavalcante dos Dourados,AM,2025-04-25
372,Sra. Stephany da Rosa,ngarcia@example.com,Araújo,ES,2024-09-01
373,Sr. Arthur Peixoto,brayan83@example.org,da Rosa,RS,2025-05-31
374,Sra. Sara Nascimento,cirinoana-liz@example.org,Mendes Paulista,PA,2026-02-27
375,Sr. Matteo Almeida,pintobarbara@example.org,da Mata,SP,2025-06-25
376,Ian Barros,joao-miguelteixeira@example.net,Leão,MS,2024-06-01
377,Calebe Cavalcanti,fariasgustavo@example.com,Duarte,GO,2025-07-28
378,Anna Liz da Mata,camposcalebe@example.net,Aragão,RR,2025-12-26
379,Antony Campos,ana-liviaaraujo@example.org,Costa,RJ,2025-04-26
380,Davi Miguel Fogaça,isis66@example.com,da Mata de da Cruz,RN,2024-04-15
381,Camila Moura,cduarte@example.org,da Rosa do Galho,ES,2024-09-13
382,Gustavo Silva,mendoncaana-vitoria@example.com,Almeida do Campo,AP,2025-07-28
383,Dr. Antony Sales,anagoncalves@example.org,Cunha,MG,2025-03-26
384,Luiz Felipe Lima,fogacastella@example.org,Albuquerque de Cassiano,PA,2025-04-19
385,Rafael Pinto,nascimentobeatriz@example.net,Pacheco,MS,2024-11-13
386,Rafaela Correia,bianca20@example.org,Casa Grande Verde,PE,2025-02-24
387,Davi Miguel Abreu,antonyfernandes@example.net,Pinto,RO,2024-07-28
388,Danilo Fogaça,sophiarocha@example.net,Souza,AP,2025-06-30
389,Benicio Azevedo,eduardopimenta@example.net,Andrade,MS,2024-09-24
390,Maysa Silva,udias@example.org,Rios da Mata,MA,2024-11-25
391,Luiz Otávio Souza,da-cruzmathias@example.com,Ribeiro da Serra,SC,2024-11-27
392,Isaac Pastor,da-rosanatalia@example.com,Correia das Pedras,MS,2024-04-09
393,João Miguel Souza,isis51@example.org,das Neves de Mendes,RR,2026-02-12
394,Maria Fernanda Oliveira,santosana-laura@example.com,Novaes da Serra,MS,2025-11-12
395,Maria Clara Fonseca,isouza@example.com,da Mota,AP,2025-07-30
396,Bento Machado,julia39@example.org,Ribeiro,MT,2024-08-30
397,Sara Santos,leorezende@example.org,Azevedo Paulista,SE,2024-07-23
398,Arthur Gabriel da Paz,pda-rocha@example.com,Castro da Serra,GO,2025-12-27
399,Luiz Otávio da Luz,thalesdas-neves@example.org,Teixeira do Galho,RN,2025-08-10
400,José Sousa,da-cunhabento@example.com,Pimenta,PI,2024-08-13
401,Manuela Garcia,da-conceicaoantony@example.org,Novais,SE,2025-02-06
402,Srta. Eloah Aparecida,elisa25@example.com,Barros,MA,2025-04-25
403,Miguel Castro,bcardoso@example.com,da Rocha,CE,2025-07-17
404,Aylla Nunes,bmoreira@example.net,Campos da Prata,AM,2024-03-20
405,Isabella Sousa,davi00@example.org,Santos de Goiás,RN,2025-02-06
406,Matteo Duarte,ceciliada-rosa@example.com,Alves de Barros,RN,2025-12-02
407,Cecília Martins,vpimenta@example.com,Nogueira,RJ,2024-03-16
408,Srta. Júlia Garcia,fsa@example.org,Brito,RR,2024-03-17
409,Lorena Mendes,allana59@example.org,Abreu do Norte,MG,2025-10-02
410,Isabella Moreira,lauracavalcanti@example.com,Rezende de Rodrigues,AP,2025-12-22
411,Bianca Siqueira,ana-beatriz49@example.com,Albuquerque de Brito,AL,2024-04-30
412,Stella Oliveira,xramos@example.com,Martins,SC,2024-03-26
413,Rodrigo da Cruz,anthony-gabriel03@example.net,Mendes,AP,2025-09-19
414,Luigi Mendes,brunaoliveira@example.net,Fonseca dos Dourados,PA,2025-06-13
415,Lunna Martins,maria-cecilia72@example.org,Almeida,PR,2025-07-09
416,Juan Martins,viniciusalbuquerque@example.org,Farias do Sul,SC,2025-05-03
417,Dr. Lucca Monteiro,cardosoasafe@example.net,Ramos do Sul,PI,2025-06-27
418,Isabelly da Conceição,anthony-gabrielmoura@example.net,da Conceição,PR,2024-04-11
419,Luiz Henrique Caldeira,kfreitas@example.org,Melo,PR,2025-01-23
420,Cecília Ramos,rezendevicente@example.com,Barbosa de Melo,PI,2025-10-21
421,Yasmin Pastor,ycavalcante@example.net,Leão de da Mata,DF,2025-04-26
422,Vitória Machado,jade51@example.net,Siqueira,TO,2024-08-28
423,Sra. Lunna Pimenta,ana-lizgomes@example.com,Gomes,AP,2024-08-19
424,Bento Alves,ana-cecilia59@example.org,Duarte,AL,2024-11-23
425,Sara Araújo,cfarias@example.net,Silva das Pedras,SC,2024-09-19
426,Antonella Vasconcelos,guilhermemoura@example.com,Pinto,ES,2024-03-26
427,Luana Souza,snunes@example.com,Pastor,ES,2025-07-06
428,Ana Carolina Barros,bmoreira@example.com,Brito das Flores,MS,2026-02-12
429,Maria da Luz,uvargas@example.net,Pinto de Sales,AC,2026-01-27
430,Maitê Fernandes,isabella24@example.org,da Luz,SE,2024-04-30
431,Enzo Gabriel Fernandes,teixeirahenrique@example.net,Nascimento,TO,2024-03-27
432,Dr. Ryan Nogueira,mayamonteiro@example.com,Alves do Galho,RN,2024-05-25
433,Enrico Moraes,npeixoto@example.net,Siqueira,RR,2024-09-02
434,Caleb Câmara,maria-eduarda77@example.org,Correia,DF,2024-03-16
435,Pedro Miguel Vieira,enzo02@example.com,Pacheco Grande,GO,2024-09-14
436,Anthony Gabriel Sá,aragaosabrina@example.org,Freitas,DF,2025-11-16
437,Leonardo Cunha,nogueirajoao-guilherme@example.org,da Mata da Mata,RO,2024-09-18
438,Dante Guerra,lais82@example.org,Araújo da Mata,PI,2025-02-03
439,Sr. Davi Lucas Casa Grande,levi29@example.org,Moura de Barros,AC,2025-08-13
440,Sr. Breno Barros,agatha47@example.com,Almeida,SP,2025-08-20
441,Fernanda Pacheco,melina38@example.net,Marques,RN,2025-09-13
442,Nina Vasconcelos,isadora71@example.org,Mendonça de Nunes,ES,2025-06-02
443,Vicente Siqueira,nascimentoleticia@example.com,Martins,SP,2024-07-22
444,Benício da Mota,pedroalbuquerque@example.com,Garcia de Duarte,PR,2024-08-21
445,Otto Andrade,yda-cruz@example.org,Ribeiro,RO,2025-09-16
446,Luan Cirino,andre92@example.net,Fernandes da Serra,SE,2024-08-25
447,Dr. José Silveira,aurorasousa@example.org,Nunes,TO,2024-09-19
448,Anthony Fogaça,maria-liz91@example.com,Borges,AM,2024-12-24
449,Sr. Calebe Montenegro,nogueiramaria-sophia@example.org,Cirino da Serra,RR,2025-03-05
450,Isabella Ramos,luiz-miguel73@example.org,Alves,CE,2025-11-08
451,Vitor Casa Grande,amelo@example.org,Correia,AM,2025-12-10
452,Srta. Isabelly Moura,pauloda-cunha@example.org,Rios,PA,2025-09-05
453,Yan Nascimento,bsilveira@example.net,da Rocha,RN,2025-01-17
454,Maria Alice Lima,marianemonteiro@example.org,Montenegro de Peixoto,PE,2025-03-04
455,Brenda Mendonça,gustavo62@example.net,Correia,PI,2025-01-25
456,Mariane da Luz,ravi-lucca46@example.com,Farias da Mata,RJ,2025-04-09
457,Diogo Carvalho,zrocha@example.org,Sales,SE,2025-10-05
458,Lucca Costela,raulalmeida@example.com,Costa,AL,2025-09-30
459,Mathias Cavalcanti,walves@example.com,Brito,AM,2024-07-17
460,Luísa Macedo,nmendonca@example.org,Castro,MT,2025-02-03
461,Maria Eduarda Cassiano,sofia28@example.net,Caldeira,PR,2024-04-10
462,Dra. Mariana Dias,vianalivia@example.net,Martins,BA,2026-03-10
463,Henrique Novais,gabriel64@example.net,Borges,PI,2024-12-05
464,Brenda Souza,luiz-felipefogaca@example.org,Mendonça,DF,2025-08-11
465,Francisco Monteiro,marcela28@example.org,Mendes do Norte,PA,2025-05-10
466,Ravi Rocha,ericknovais@example.net,Ferreira,PE,2024-09-06
467,Mirella da Mata,jesusalexandre@example.net,Castro Grande,PI,2024-07-28
468,Rhavi Câmara,apollofarias@example.com,Campos do Campo,RS,2025-02-22
469,Augusto Aparecida,ana-liviaaragao@example.org,Almeida,PE,2025-01-03
470,Enzo Nascimento,benjamimborges@example.org,Montenegro,AP,2024-10-18
471,Gustavo Henrique Rodrigues,maria-ceciliamarques@example.com,Camargo Paulista,MA,2024-08-17
472,Sara Dias,ryanramos@example.com,Rodrigues,AM,2025-04-10
473,Miguel Rezende,kjesus@example.com,Pires Grande,SE,2024-06-25
474,Mariane da Costa,emanuelly31@example.org,Viana de Vasconcelos,SE,2024-10-18
475,Bernardo Montenegro,emilly09@example.com,Teixeira de Teixeira,RJ,2025-12-08
476,Clara Aragão,anovaes@example.com,Brito,BA,2025-08-09
477,João Lucas Vasconcelos,sophia95@example.com,Mendes da Serra,AP,2024-12-29
478,Henry da Mata,carolinajesus@example.com,Rios do Norte,RO,2024-12-14
479,Dra. Luna Mendes,unovaes@example.net,Pinto,RJ,2024-12-01
480,Heloísa Silveira,giovannavargas@example.org,Rios do Oeste,RN,2024-08-25
481,Raul Garcia,luiz-felipe27@example.org,Sousa,AC,2024-07-17
482,Gabriel Silveira,cavalcantilucca@example.org,Pacheco,MS,2024-07-09
483,Bruna Freitas,vitoria10@example.net,da Costa das Flores,PB,2024-11-12
484,Murilo Nogueira,ravi69@example.net,Dias,TO,2024-08-15
485,Maria Alice da Cunha,barrosbianca@example.net,Rios,AM,2024-08-08
486,Luiz Otávio Sales,alvesdiogo@example.org,Caldeira Alegre,AC,2025-03-09
487,Cauã Costela,qoliveira@example.net,Rezende,PA,2024-05-28
488,Marcela Borges,barbara31@example.org,Garcia de Pacheco,RN,2025-08-27
489,Sr. Rafael Guerra,ycirino@example.com,Montenegro Alegre,MA,2024-11-04
490,Ayla Caldeira,thomasborges@example.net,da Costa,PB,2025-09-23
491,Alícia Rios,josue26@example.net,Rios Alegre,PA,2025-10-02
492,Rael Sampaio,luiz-felipe60@example.org,Guerra da Prata,RO,2025-12-04
493,Cecília das Neves,diogoda-mata@example.net,Costa das Pedras,SC,2025-01-03
494,Joaquim Ramos,da-pazcaio@example.org,Cavalcante dos Dourados,RJ,2025-02-25
495,Pedro Miguel Caldeira,beatrizrodrigues@example.com,Gonçalves da Prata,SP,2026-02-09
496,Alícia Souza,bella24@example.net,da Cruz do Campo,ES,2025-10-05
497,Dra. Luna Cunha,freitasaurora@example.org,da Mata de Ramos,AC,2024-03-23
498,Ryan Guerra,eduarda52@example.org,Rios,PR,2024-10-04
499,Cecília Aragão,bianca56@example.org,da Costa das Flores,AL,2025-12-23
500,Milena Santos,alice44@example.com,da Cruz Grande,GO,2025-05-17
