customer_id,name,email,city,state,signup_date
501,Letícia Barbosa,gpeixoto@example.org,Sá,CE,2024-06-19
502,Mateus Nogueira,lavinia02@example.org,Nunes,DF,2026-02-07
503,Felipe Aparecida,siqueiralucca@example.org,Cunha,SC,2025-08-10
504,Maria Vitória Lopes,idias@example.net,Castro,PR,2025-03-04
505,Theo Campos,kaique22@example.net,Oliveira Alegre,GO,2024-06-24
506,Cauê Gonçalves,enzo-gabriel26@example.org,Silva,GO,2025-10-08
507,Caroline Vieira,cirinootto@example.com,Porto,TO,2024-05-02
508,Augusto Sousa,rsilveira@example.net,Barbosa do Oeste,GO,2024-04-14
509,Enzo Gabriel Costa,cavalcantidavi@example.org,Vasconcelos de Goiás,AC,2025-09-27
510,Mateus Gomes,rhaviandrade@example.org,Andrade,PA,2025-06-19
511,Emilly da Luz,anovais@example.net,Silva,RJ,2024-04-25
512,Elisa Cunha,jcavalcante@example.org,Rezende de da Conceição,ES,2025-12-16
513,Dra. Sabrina Carvalho,lda-costa@example.com,Pimenta de Minas,PR,2024-07-11
514,Luiz Otávio Araújo,brunapimenta@example.com,Souza,SE,2025-08-26
515,Ryan Freitas,trios@example.net,Teixeira das Pedras,PI,2024-07-08
516,Isabel Moura,pintobianca@example.org,Rezende de Nunes,RN,2025-07-25
517,Theodoro Freitas,ninasiqueira@example.net,Novaes de Souza,MT,2024-09-27
518,Isabella Porto,marcelonogueira@example.com,Mendes dos Dourados,PI,2024-04-01
519,João Guilherme Moraes,zcamargo@example.com,Ramos,PB,2025-03-29
520,Ana Lívia Carvalho,thiago19@example.org,Aragão de Fogaça,MG,2024-11-01
521,Dr. Danilo da Mota,rezendehelena@example.com,Fernandes,AC,2024-05-26
522,Nina Rocha,maria-luizacaldeira@example.com,Duarte Paulista,PE,2025-08-30
523,Dr. Noah da Luz,da-luzgael-henrique@example.net,Pinto,PA,2024-12-14
524,Sra. Juliana Abreu,maria-luiza34@example.net,Ribeiro,TO,2026-01-08
525,Dr. Gustavo Henrique Teixeira,fernanda11@example.org,Almeida,MA,2025-06-22
526,Maitê Ramos,heloisa91@example.net,Pimenta do Campo,AC,2025-09-28
527,Isis da Rocha,ucassiano@example.com,Castro,RO,2026-01-01
528,Pedro Miguel Aragão,rezendeisaque@example.org,Moreira de Goiás,RS,2026-02-03
529,Renan Gomes,estervieira@example.com,Rodrigues da Prata,TO,2025-11-06
530,Antony Melo,hrodrigues@example.org,das Neves de Costela,PI,2025-03-24
531,Clara Castro,machadosophia@example.org,Sá,RS,2025-01-27
532,Pietra Nascimento,renan76@example.net,Azevedo Paulista,TO,2025-07-11
533,José Farias,ojesus@example.com,Jesus do Amparo,MT,2024-06-15
534,Davi Miguel Novais,eleao@example.net,Sampaio,AC,2024-11-19
535,Dra. Cecília Pinto,sabrina26@example.org,Caldeira Verde,PB,2025-11-04
536,Vitor Macedo,olivia86@example.com,Rios,ES,2025-11-11
537,Francisco da Cunha,julianaaraujo@example.org,Rodrigues,SE,2024-04-30
538,Srta. Ágatha Vasconcelos,murilomarques@example.org,Albuquerque,BA,2025-07-18
539,Benício Leão,ksiqueira@example.com,Marques,RS,2025-09-17
540,Lucas Aragão,guerraandre@example.org,Machado,MA,2025-04-09
541,Ana Beatriz Siqueira,catarinada-mota@example.net,Lopes,CE,2024-08-05
542,Davi Lucca Vargas,pcarvalho@example.org,Casa Grande de Moraes,MS,2024-09-05
543,Marcelo Albuquerque,pfernandes@example.org,da Cunha,DF,2024-06-24
544,Leandro Barros,pandrade@example.com,Pires,MA,2024-11-30
545,Luara Câmara,lucas-gabriel99@example.com,Câmara do Norte,AM,2025-12-18
546,Dr. Leandro Rezende,bruna05@example.net,Alves Grande,RS,2025-06-20
547,João Guilherme Sales,da-costaantonio@example.org,Moraes,ES,2024-10-08
548,Isabel Nascimento,vicentecirino@example.com,Souza,PR,2024-11-09
549,Alexia Ribeiro,lizcunha@example.org,Cardoso de Porto,SE,2025-06-21
550,Alana Pires,liamda-rosa@example.com,Santos,SP,2024-10-16
551,Bernardo Lopes,pintopietra@example.com,Azevedo de das Neves,CE,2025-01-13
552,Liz da Luz,da-rosalorenzo@example.com,da Paz Paulista,SE,2025-04-27
553,Joana Pinto,rezendejuan@example.org,da Mata da Serra,SP,2024-04-21
554,Srta. Luana Mendes,jnovaes@example.com,da Cruz do Galho,PI,2025-04-04
555,Thales Machado,da-cruzthiago@example.org,Andrade,MA,2024-05-04
556,Luiz Henrique Pires,vicentemartins@example.net,Viana do Sul,DF,2024-08-02
557,Vicente da Cruz,maria-lauramoraes@example.com,Ramos de Sales,MT,2025-05-11
558,Ana Julia Rezende,omoraes@example.com,Monteiro de Porto,AP,2024-04-04
559,Ana Sophia Viana,aragaoluiz-miguel@example.com,Costela,SC,2024-12-21
560,Alice Barbosa,brenda83@example.net,Mendes,GO,2026-02-03
561,Maya Moraes,rochayago@example.net,Silveira,TO,2024-07-02
562,Srta. Nicole Pastor,cardosokaique@example.com,Andrade,SE,2024-03-31
563,Srta. Rafaela Albuquerque,cunhapedro@example.org,Dias,AP,2024-03-31
564,Sra. Luana Brito,tguerra@example.org,Azevedo do Norte,RS,2026-01-07
565,Levi Pastor,hellena31@example.com,Jesus das Flores,RR,2024-05-11
566,Igor Barros,garagao@example.net,Melo,MG,2024-03-24
567,Srta. Isabella Souza,hsa@example.org,Brito do Amparo,MT,2025-03-30
568,Arthur Miguel Caldeira,ravi-luccaoliveira@example.com,Silva,MT,2024-05-15
569,Ian Siqueira,mourahellena@example.org,Cavalcanti da Prata,RO,2025-05-13
570,Lara Nunes,dlopes@example.org,Brito de Montenegro,PE,2025-01-31
571,Ana Vitória Moreira,eramos@example.org,Albuquerque Grande,PE,2025-05-11
572,Leonardo da Mata,fernandeslais@example.com,Sampaio,ES,2026-03-03
573,Emanuella Pereira,svieira@example.org,Borges de Pires,AP,2024-11-06
574,Noah Pacheco,martinsana-luiza@example.com,Costa de Minas,SP,2025-05-20
575,Sra. Pietra Dias,knovaes@example.org,Farias do Norte,ES,2025-09-19
576,Alana Nascimento,juliabarros@example.net,Araújo do Campo,MA,2026-01-07
577,Gustavo Henrique Melo,da-cruzlavinia@example.com,Rocha Grande,RR,2025-04-14
578,Eloá Nascimento,barbararodrigues@example.com,da Cruz da Mata,GO,2025-11-23
579,Sarah da Rosa,inascimento@example.org,Novais do Galho,RS,2025-06-02
580,Davi Lima,zoeazevedo@example.org,Abreu de Abreu,AC,2025-07-01
581,Isis Fonseca,zda-mata@example.com,Fernandes,RN,2024-05-30
582,Lunna Caldeira,rochaemilly@example.com,das Neves de Viana,DF,2025-06-11
583,Lucas Rocha,mendeskaique@example.org,Machado,AL,2024-03-15
584,Vitor Castro,zrezende@example.com,Vargas da Mata,SP,2025-12-22
585,Dra. Sabrina Moreira,borgesvalentim@example.com,Fernandes,RN,2025-10-03
586,Srta. Heloísa Lima,isis94@example.com,Fernandes da Serra,PE,2024-12-10
587,Luan Moraes,wmendes@example.org,da Mata de Machado,PR,2026-02-03
588,Vicente Monteiro,msousa@example.com,Pastor dos Dourados,CE,2026-02-23
589,Caleb Fonseca,borgescatarina@example.net,Silveira do Galho,AL,2025-10-25
590,Breno Peixoto,maria-luizapastor@example.org,Sousa do Sul,AP,2025-07-21
591,Srta. Maria Vitória Dias,meloolivia@example.com,Nascimento de Minas,MG,2024-10-01
592,Laura Lima,ravi35@example.com,da Luz,CE,2024-11-12
593,Srta. Ayla Pimenta,casa-grandeana-julia@example.net,Vieira do Campo,TO,2025-12-19
594,Yan Duarte,julia50@example.org,Silva,ES,2024-07-18
595,Gabriel Novais,asousa@example.net,Dias,MG,2025-10-29
596,Dr. Francisco Barbosa,enzo06@example.org,Camargo do Amparo,AP,2025-01-31
597,Vinícius Brito,maria-liz72@example.com,Freitas de Ramos,CE,2025-12-09
598,Antônio Rodrigues,fernandesmaite@example.org,Martins do Galho,SP,2024-12-27
599,Erick Andrade,souzajulia@example.org,Dias,PB,2025-06-19
600,Mariana Vargas,oliverda-mata@example.org,Souza do Galho,PR,2025-03-19
601,Sarah Sales,julia85@example.com,Brito,PB,2025-06-24
602,Eduardo Costela,iferreira@example.org,Almeida,MA,2025-03-19
603,João Gabriel Martins,luancastro@example.org,Pimenta,PE,2025-02-09
604,Fernando Cunha,maria-eduardamendonca@example.com,Barros da Prata,AL,2026-01-18
605,João Lucas da Luz,gabriela18@example.com,Sales,TO,2025-02-16
606,Alice Campos,joana90@example.org,Moreira,SE,2025-03-24
607,Carlos Eduardo Pastor,da-luzmelissa@example.com,Leão de Moreira,PR,2025-06-24
608,Ísis Alves,xfreitas@example.com,Carvalho da Praia,RO,2024-05-13
609,Yuri Macedo,cirinoantonella@example.com,Monteiro de Goiás,SC,2024-12-12
610,Sra. Maria Júlia Borges,marcos-viniciusdas-neves@example.org,Correia,RS,2024-12-08
611,Dr. Vitor Nunes,peixotoagatha@example.org,Albuquerque dos Dourados,TO,2024-08-10
612,Laura da Paz,pachecojulia@example.org,Viana da Prata,GO,2025-03-10
613,Zoe Ribeiro,anna-lizfogaca@example.org,Abreu Grande,RN,2024-11-05
614,Erick Correia,nogueiradante@example.org,Rios,AM,2026-01-01
615,Isadora Camargo,ycamargo@example.net,Dias do Sul,PB,2025-08-13
616,Sr. Lucas Gabriel Martins,erick26@example.org,Nunes da Serra,DF,2024-04-04
617,Pietra Fernandes,da-matalara@example.org,Pacheco,AP,2025-12-18
618,Maria Júlia Monteiro,arthur-gabrielmoreira@example.com,Teixeira,GO,2026-01-06
619,Maria Fernanda Souza,ycamargo@example.org,Sousa,PE,2024-08-26
620,Maria Flor Rodrigues,giovanna71@example.com,Sá,CE,2024-08-13
621,Maya Guerra,vargasagatha@example.org,da Luz,TO,2024-03-31
622,Sr. Cauê Viana,sophie06@example.net,Vasconcelos do Campo,RR,2024-12-19
623,Sra. Emanuelly Câmara,wrodrigues@example.net,Vargas de Fogaça,SP,2024-05-28
624,Mateus Peixoto,anna-liz94@example.org,Câmara do Sul,AC,2024-12-14
625,Maria Luiza Leão,vitor-gabriel75@example.com,Freitas de Abreu,AM,2026-01-09
626,Kaique da Paz,allanagomes@example.org,Fernandes,AP,2025-08-10
627,Yan Lopes,renan27@example.net,da Cunha das Pedras,ES,2026-01-15
628,Elisa Sá,duartehelena@example.net,Siqueira,PR,2024-07-31
629,Dr. Yuri Lima,tcarvalho@example.net,Pereira de Garcia,AL,2026-01-19
630,João Miguel Abreu,iaraujo@example.com,da Rocha,DF,2024-08-24
631,Isabelly da Conceição,carlos-eduardosouza@example.net,Araújo,MS,2026-01-18
632,Dr. Leandro Casa Grande,ymelo@example.org,Caldeira do Oeste,BA,2024-03-17
633,Enzo Gabriel Guerra,andradejoao-vitor@example.net,da Cunha de Ferreira,SE,2025-04-16
634,Srta. Ana Luiza da Conceição,riosdavi-miguel@example.com,Melo do Oeste,RS,2025-05-04
635,Davi Lucas Guerra,hmendes@example.com,Mendes,TO,2025-07-09
636,Mariah Dias,montenegrogustavo-henrique@example.com,Vasconcelos,RN,2024-06-13
637,Davi Andrade,isis63@example.net,Aparecida,DF,2024-04-12
638,Isabella Jesus,beatriz62@example.com,Garcia,SC,2025-01-19
639,Sr. Mateus Aragão,henry61@example.org,Borges,PA,2026-02-12
640,Maria Laura Barros,maria-ceciliafogaca@example.org,Santos Grande,PA,2024-03-28
641,Kamilly da Luz,eduardaabreu@example.org,Costa,RJ,2024-08-05
642,Sra. Bella Montenegro,da-rosaalexandre@example.net,Ribeiro das Flores,GO,2026-03-03
643,Dra. Mariane Campos,agomes@example.net,Farias,SP,2026-02-16
644,Sr. Ravi Barros,xsantos@example.org,da Luz Alegre,DF,2025-05-03
645,Maria Fernanda Novais,cmontenegro@example.org,Rezende,AC,2025-12-01
646,Júlia Campos,marcela11@example.com,Costela de Nogueira,TO,2025-05-26
647,Isabel Dias,fernanda23@example.net,Novais,GO,2025-05-30
648,Isabella Martins,stellacostela@example.org,Albuquerque das Pedras,BA,2025-10-10
649,Maria Eduarda Vasconcelos,hadassacampos@example.org,da Conceição Grande,CE,2025-09-27
650,Jade Pastor,leo80@example.com,Rocha do Campo,PB,2024-12-29
651,Sarah Cavalcanti,davi-luccada-conceicao@example.net,Macedo dos Dourados,PB,2024-07-01
652,Brenda Nascimento,cirinojoao-felipe@example.com,Rocha do Campo,MG,2024-06-19
653,Aurora Borges,heitor40@example.org,Sampaio de Nunes,MS,2025-01-24
654,Theodoro Cunha,brayanrodrigues@example.net,Novais de Goiás,PE,2025-03-16
655,Erick Vieira,nogueiradiogo@example.org,Silva,DF,2024-11-04
656,Ana Júlia Almeida,luizaribeiro@example.net,Rezende,PE,2024-04-18
657,Maria Júlia Silva,camaraluiz-gustavo@example.net,Costa de Minas,PB,2025-04-30
658,Anna Liz Correia,ana-laura97@example.com,Vargas,MA,2026-02-02
659,Olivia da Paz,gmoreira@example.com,Moura,RS,2024-05-03
660,Gael Henrique Moura,monteironina@example.org,Montenegro,CE,2024-07-27
661,João Pimenta,moraesmaria-luiza@example.net,Pacheco de Goiás,ES,2025-04-15
662,Srta. Camila da Conceição,carlos-eduardosilveira@example.net,Câmara Paulista,MS,2024-06-21
663,Amanda Garcia,raul33@example.net,Mendes,MT,2024-05-01
664,Kamilly Ramos,manuella32@example.com,Garcia,PE,2024-03-20
665,Paulo Pacheco,arthurdias@example.net,Vasconcelos,PR,2025-01-15
666,Juliana da Luz,pcarvalho@example.org,Andrade,SC,2024-07-02
667,Sara Correia,vianastephany@example.com,Moreira dos Dourados,AP,2024-06-11
668,Sra. Manuella Sousa,joao-guilherme23@example.com,Correia de Minas,RN,2024-10-11
669,Pietro Barbosa,martinsgabriela@example.net,Ramos,MT,2025-04-21
670,Henrique Viana,gustavo79@example.net,Barbosa,DF,2024-08-01
671,Danilo Nunes,eandrade@example.org,Leão Grande,RJ,2024-10-12
672,Dr. Heitor Vieira,maria-vitoriamartins@example.com,Sales,SC,2026-01-11
673,Isabelly Fonseca,gcampos@example.org,Campos,AM,2024-07-25
674,Ravi Lucca da Mota,gda-paz@example.org,Lopes,SE,2025-03-01
675,Isaque Carvalho,jose-miguelda-paz@example.org,da Cruz,PR,2024-09-08
676,Larissa Andrade,hadassa12@example.org,Camargo da Praia,DF,2025-07-06
677,Ágatha Camargo,sarahfarias@example.net,Sampaio,MA,2024-11-14
678,Alexia da Luz,fernando33@example.com,Oliveira,ES,2024-12-03
679,Gustavo Viana,mjesus@example.net,Cavalcanti da Praia,DF,2024-04-03
680,Dra. Pietra Melo,rebeca36@example.net,Campos,RN,2024-09-16
681,Luiz Miguel Aragão,theoramos@example.net,Mendonça das Pedras,PB,2025-08-08
682,João Vitor Garcia,luiz-henriqueramos@example.com,Fonseca dos Dourados,PE,2024-04-05
683,Dr. Isaac Duarte,limaana-liz@example.com,da Luz,RR,2026-01-01
684,Sra. Aylla Castro,maysasilva@example.com,Santos de Sá,PE,2025-08-17
685,Daniel Rodrigues,erick58@example.net,Cardoso,PB,2024-08-06
686,Asafe Almeida,tcirino@example.org,Souza,AM,2024-05-11
687,Noah Ramos,sousamilena@example.com,da Conceição,RS,2026-02-09
688,Sra. Olivia Brito,bryansiqueira@example.com,Albuquerque das Pedras,BA,2025-05-18
689,Leandro Martins,ana-lauranascimento@example.com,Souza,ES,2025-09-11
690,Letícia Gomes,barbara04@example.com,da Costa do Sul,DF,2025-07-13
691,Emanuella Pimenta,almeidamanuela@example.net,Cavalcanti da Mata,PR,2024-04-27
692,Luiz Miguel Ribeiro,sabrinabarbosa@example.org,Rezende de Minas,SC,2024-08-03
693,Dr. Yago Fernandes,mathias05@example.org,Sales Alegre,AM,2024-12-03
694,Dr. Vitor Gabriel Sousa,azevedootavio@example.net,Dias,PB,2026-02-09
695,Stella Vieira,marina64@example.net,Santos do Oeste,RN,2024-05-15
696,Matteo Rodrigues,montenegroclara@example.org,Silva,SE,2025-08-12
697,Emilly Monteiro,rvargas@example.org,Barros de Ramos,BA,2025-08-21
698,João Vitor Gonçalves,enovaes@example.net,Vasconcelos,MT,2025-03-04
699,Leonardo Montenegro,esther01@example.org,Mendonça,AL,2025-12-20
700,Valentina Sá,luiz-gustavomoura@example.org,Castro,RJ,2025-09-25
701,Srta. Maria Clara Sampaio,mateus14@example.com,Caldeira dos Dourados,SC,2026-03-08
702,Emanuella da Luz,apollo60@example.org,da Mata de Pires,SE,2024-08-29
703,Marcos Vinicius Siqueira,pedro-lucas92@example.com,Pires,SP,2024-04-17
704,Caroline Cunha,omoura@example.net,Barbosa,MT,2024-05-06
705,Brenda Gonçalves,marianeda-rocha@example.org,da Rocha de Minas,SP,2025-06-27
706,Ana Souza,maria-eduardafogaca@example.com,Gonçalves,SE,2024-03-30
707,Sr. Rafael Andrade,barroscaua@example.org,Novaes Grande,RJ,2026-02-02
708,Caroline Leão,maria-juliada-mota@example.com,Casa Grande,SP,2024-04-09
709,Isadora Viana,zda-costa@example.com,Caldeira de Gonçalves,TO,2026-01-08
710,Sr. Vinícius Garcia,apolloviana@example.org,Casa Grande de da Cruz,CE,2025-09-30
711,Lucas Gabriel Farias,dcastro@example.com,Sousa,RJ,2026-01-02
712,Emanuel Andrade,jgarcia@example.net,Pires,SE,2024-07-11
713,Luana da Mota,leo50@example.net,Albuquerque de Freitas,SP,2025-12-15
714,Zoe Araújo,da-mataana-julia@example.net,Pacheco,SC,2025-08-10
715,Levi Rios,faragao@example.com,da Cunha do Norte,AP,2024-08-11
716,Letícia Silva,enrico14@example.org,Cavalcanti de Lima,CE,2024-08-26
717,Bruna Ferreira,gmelo@example.org,Guerra da Prata,SE,2025-05-13
718,Maria Sophia Mendonça,andradedaniel@example.com,Mendes de Minas,RR,2024-08-26
719,Cauã Costa,tsousa@example.net,Fernandes das Pedras,PA,2024-07-10
720,Gabrielly Castro,antonellasouza@example.com,Monteiro do Oeste,SP,2025-12-03
721,Ana Clara Almeida,laura66@example.net,Rodrigues,RJ,2024-07-02
722,Benjamin Cunha,gsales@example.net,Guerra,MS,2024-03-22
723,Gustavo Azevedo,maria-luizasa@example.com,Carvalho do Amparo,AL,2025-01-13
724,Ester Pimenta,breno19@example.org,Duarte,PR,2025-03-31
725,Maria Laura Aparecida,ucirino@example.org,Moraes,RJ,2025-09-30
726,Olivia da Conceição,costasabrina@example.org,Souza do Galho,RO,2025-07-15
727,Yan Câmara,pintolunna@example.com,Borges da Prata,RN,2024-12-13
728,Elisa Alves,gomesmaria-julia@example.net,Lopes da Mata,PR,2024-06-03
729,Jade Nascimento,kamilly80@example.org,das Neves,RN,2025-04-23
730,Renan da Rosa,mcasa-grande@example.net,Monteiro,ES,2025-09-11
731,Liam Sousa,vitor-gabrieljesus@example.org,Azevedo das Pedras,DF,2025-11-26
732,Renan da Luz,matheus89@example.com,Dias do Campo,AM,2025-12-13
733,Maria Liz Freitas,wramos@example.com,Sampaio da Serra,BA,2026-01-20
734,Antônio Sá,bentogoncalves@example.org,Martins,RO,2025-12-06
735,Srta. Olivia Macedo,cda-mata@example.org,Ferreira de da Rosa,MG,2025-02-26
736,Miguel Moraes,gda-mota@example.com,Melo,PI,2025-07-04
737,Gustavo Novaes,asouza@example.com,Casa Grande,AP,2025-04-15
738,Caleb Abreu,fdias@example.org,Barros Paulista,SP,2025-05-19
739,Elisa Monteiro,upinto@example.org,Ribeiro,PE,2024-08-13
740,Luiza Viana,pintobreno@example.org,Lima,AC,2025-06-07
741,Ágatha Casa Grande,rhavi68@example.org,Porto das Pedras,MG,2024-05-29
742,Clara Castro,vicente95@example.org,Jesus,RR,2025-01-04
743,Dr. Bryan Barros,joao-pedro07@example.org,Rodrigues de Goiás,AC,2025-07-13
744,Gael Silva,casa-grandeluan@example.com,Ribeiro do Galho,PB,2024-10-24
745,Alexia Silveira,luizamarques@example.com,Costela da Serra,DF,2026-03-05
746,Ian Caldeira,pachecoemanuelly@example.org,Mendonça,GO,2025-04-26
747,Sara da Cruz,costaluisa@example.org,Brito,RO,2025-03-26
748,Marcela da Conceição,arthur-gabriel39@example.net,Macedo de Goiás,RN,2025-04-24
749,Enrico da Cruz,lmarques@example.com,Gonçalves de Novaes,MG,2024-05-02
750,Maria Eduarda Vieira,freitaslarissa@example.org,Teixeira,RN,2025-07-27
